Denis Vasilyev,[email],"387 Bernard Avenue, Kelowna, BC",TRUE,4
Bronislava Matveev,[email],"1901 Harvey Ave, Kelowna, BC",TRUE,2
Feliks Konstantinov,[email],"1000 K. L. O. Rd, Kelowna, BC",TRUE,3
Klara Utkin,[email],"4346 Gordon Dr, Kelowna, BC",FALSE,0
Rolan Pavlov,[email],"705 Kitch Rd, Kelowna, BC",FALSE,0
Geert Alvarsson,[email],"820 Guy St, Kelowna, BC",FALSE,0
Anina Madsen,[email],"715 Rutland Road North, Kelowna, BC",FALSE,0
Gennadiz Hivkov,[email],"1938 Kane Rd, Kelowna, BC",FALSE,0
Mitrofan Pavlov,[email],"5533 Airport Way, Kelowna, BC",FALSE,0
Anna Sokolov,[email],"1959 K. L. O. Road, Kelowna, BC",FALSE,0
Milena Volkov,[email],"190 Aurora Crescent, Kelowna, BC",FALSE,0
Manya Yakovlev,[email],"1505 Gordon Dr, Kelowna, BC",FALSE,0
Feodora Petrov,[email],"1555 Burtch Road, Kelowna, BC",FALSE,0